StationCode,LandUse,PercentUrbanLandUse,Year,SampleDate,SumPyrethroid_ToxicUnits
403STCBQT,Urban,63.44744295,2016,6/1/16,194.4551215
403STCBQT,Urban,63.44744295,2013,5/29/13,118.2300002
403STCBQT,Urban,63.44744295,2011,6/9/11,98.9849647
403STCBQT,Urban,63.44744295,2015,5/5/15,83.16653174
403STCBQT,Urban,63.44744295,2014,6/3/14,73.44563622
403STCBQT,Urban,63.44744295,2012,5/15/12,69.01591141
403STCBQT,Urban,63.44744295,2010,5/26/10,56.15468714
404BLNAxx,Urban,95.21350709,2012,5/15/12,33.87692539
404BLNAxx,Urban,95.21350709,2014,5/14/14,32.21554473
405SGRA2x,Urban,97.631651,2012,5/10/12,27.28758361
404BLNAxx,Urban,95.21350709,2017,5/16/17,25.94980577
911TJHRxx,Urban,71.50466045,2014,5/14/14,20.55214145
801CCPT12,Urban,53.79291988,2011,5/25/11,19.28278558
404BLNAxx,Urban,95.21350709,2011,5/26/11,19.1907039
404BLNAxx,Urban,95.21350709,2013,5/14/13,19.1758423
404BLNAxx,Urban,95.21350709,2016,6/1/16,19.07168998
412LARWxx,Urban,94.86085523,2012,5/10/12,18.06811968
911TJHRxx,Urban,71.50466045,2015,4/23/15,17.64074192
911TJHRxx,Urban,71.50466045,2012,5/9/12,17.59481753
907SDRWAR,Urban,86.84553038,2012,5/9/12,16.07582551
911TJHRxx,Urban,71.50466045,2013,5/15/13,15.77215289
911TJHRxx,Urban,71.50466045,2010,5/25/10,15.67118103
404BLNAxx,Urban,95.21350709,2015,5/5/15,14.87951207
541MERECY,Urban,75.03449799,2012,6/12/12,14.28975585
801SDCxxx,Urban,90.84062605,2014,5/12/14,12.25762558
901SJSJC9,Urban,78.80614893,2016,5/19/16,12.23967227
801SDCxxx,Urban,90.84062605,2012,5/10/12,11.58560318
405SGRA2x,Urban,97.631651,2017,5/16/17,10.80192758
906LPLPC6,Urban,66.00881186,2012,5/9/12,9.801173001
404BLNAxx,Urban,95.21350709,2010,5/26/10,9.777751437
911TJHRxx,Urban,71.50466045,2011,5/25/11,9.724635926
405SGRA2x,Urban,97.631651,2013,5/14/13,9.624760584
310ARG,Urban,48.12992126,2012,5/16/12,8.998161774
405SGRA2x,Urban,97.631651,2014,5/12/14,8.630140219
906LPLPC6,Urban,66.00881186,2016,5/19/16,8.541637729
911TJHRxx,Urban,71.50466045,2016,5/19/16,7.288085979
801SDCxxx,Urban,90.84062605,2010,5/26/10,7.176745196
801CCPT12,Urban,53.79291988,2017,5/16/17,6.951468086
412LARWxx,Urban,94.86085523,2015,5/5/15,6.949185414
541MERECY,Urban,75.03449799,2016,7/27/16,6.905747223
801SDCxxx,Urban,90.84062605,2011,5/25/11,6.713515125
541MERECY,Urban,75.03449799,2011,7/21/11,6.694729109
205GUA020,Urban,99.81170408,2012,7/5/12,6.647359136
901SJSJC9,Urban,78.80614893,2015,5/4/15,6.544402162
207KIR020,Urban,81.68425055,2010,6/29/10,6.399643674
909SWRWSx,Urban,86.47093915,2012,5/9/12,6.385749995
412LARWxx,Urban,94.86085523,2016,6/1/16,6.169276933
207WAL020,Urban,98.3264527,2012,6/12/12,6.075690365
535STC206,Urban,94.86145026,2015,7/15/15,5.754299302
535STC206,Urban,94.86145026,2012,9/6/12,5.526690757
541STC516,Agriculture,9.665508254,2014,7/9/14,5.324468412
801SDCxxx,Urban,90.84062605,2015,5/5/15,5.210883446
907SDRWAR,Urban,86.84553038,2014,5/13/14,5.171589116
907SDRWAR,Urban,86.84553038,2013,5/15/13,4.872827455
206SON010,Open,16.96743193,2012,6/12/12,4.731150901
309DAV,Open,21.02141928,2012,6/5/12,4.728162255
801CCPT12,Urban,53.79291988,2013,5/16/13,4.614663572
309TDW,Ag/Urban,26.0856655,2016,6/15/16,4.3840302
901SJSJC9,Urban,78.80614893,2014,5/12/14,4.369851165
541MERECY,Urban,75.03449799,2013,6/25/13,4.222795996
801SDCxxx,Urban,90.84062605,2016,5/19/16,4.184832752
404BLNAxx,Urban,95.21350709,2008,5/20/08,4.176078081
801CCPT12,Urban,53.79291988,2016,5/19/16,4.152533016
541MERECY,Urban,75.03449799,2010,7/8/10,4.123387165
535STC206,Urban,94.86145026,2011,9/8/11,4.079045037
309TDW,Ag/Urban,26.0856655,2014,6/18/14,4.018233785
911TJHRxx,Urban,71.50466045,2017,5/3/17,3.941197625
909SWRWSx,Urban,86.47093915,2017,5/3/17,3.914705443
907SDRWAR,Urban,86.84553038,2016,5/19/16,3.779148326
801SDCxxx,Urban,90.84062605,2009,6/24/09,3.733259775
904ESCOxx,Urban,56.73274445,2010,5/24/10,3.670440638
205COY060,Urban,100,2011,7/21/11,3.637389552
204SLE030,Urban,98.37352138,2012,6/12/12,3.607334646
541MERECY,Urban,75.03449799,2014,6/24/14,3.591087243
901SJSJC9,Urban,78.80614893,2013,5/14/13,3.583412187
801CCPT12,Urban,53.79291988,2010,5/25/10,3.579215645
906LPLPC6,Urban,66.00881186,2017,5/3/17,3.515210595
309TDW,Ag/Urban,26.0856655,2008,7/21/08,3.513510607
907SDRWAR,Urban,86.84553038,2017,5/3/17,3.455033369
309TDW,Ag/Urban,26.0856655,2017,6/13/17,3.383715649
801CCPT12,Urban,53.79291988,2015,5/5/15,3.353251723
906LPLPC6,Urban,66.00881186,2013,5/15/13,3.259273484
403STCEST,Urban,61.28938369,2017,5/16/17,3.246531779
204SLE030,Urban,98.37352138,2008,6/17/08,3.206016429
412LARWxx,Urban,94.86085523,2014,5/14/14,3.128814259
412LARWxx,Urban,94.86085523,2013,5/14/13,2.998432493
801CCPT12,Urban,53.79291988,2014,5/14/14,2.94116081
541MERECY,Urban,75.03449799,2015,6/23/15,2.890066454
312SMA,Open,5.093615537,2011,7/14/11,2.864882059
309TDW,Ag/Urban,26.0856655,2012,6/5/12,2.838437436
307CML,Urban,28.05874008,2016,6/15/16,2.832830911
205COY060,Urban,100,2015,7/1/15,2.830238379
309TDW,Ag/Urban,26.0856655,2011,6/23/11,2.77769405
906LPLPC6,Urban,66.00881186,2015,4/23/15,2.711447872
204SMA020,Urban,89.17161114,2011,7/8/11,2.695210309
204SMA020,Urban,89.17161114,2014,6/25/14,2.653447593
535STC206,Urban,94.86145026,2010,9/1/10,2.640095028
405SGRA2x,Urban,97.631651,2011,5/26/11,2.600486907
205GUA020,Urban,99.81170408,2011,7/8/11,2.580714282
558PKC005,Ag/Urban,44.41628801,2010,9/22/10,2.571723559
801SDCxxx,Urban,90.84062605,2013,5/14/13,2.556182439
405SGRA2x,Urban,97.631651,2016,6/1/16,2.549469678
535STC206,Urban,94.86145026,2014,9/3/14,2.542136177
906LPLPC6,Urban,66.00881186,2010,5/25/10,2.521736741
909SWRWSx,Urban,86.47093915,2016,5/19/16,2.499485769
801SDCxxx,Urban,90.84062605,2008,5/20/08,2.499122276
315ATA,Urban,81.01692943,2012,5/16/12,2.497304883
307CML,Urban,28.05874008,2015,6/9/15,2.445083818
207KIR020,Urban,81.68425055,2011,7/7/11,2.401385095
205COY060,Urban,100,2010,6/30/10,2.389092518
403STCSSP,Open,13.01702376,2013,5/29/13,2.38407545
310ARG,Urban,48.12992126,2013,5/30/13,2.263406622
904ESCOxx,Urban,56.73274445,2016,5/18/16,2.25897332
541STC516,Agriculture,9.665508254,2011,7/22/11,2.23823797
904ESCOxx,Urban,56.73274445,2015,4/24/15,2.205018686
205COY060,Urban,100,2016,7/14/16,2.15683524
309TDW,Ag/Urban,26.0856655,2013,6/11/13,2.15052994
207WAL020,Urban,98.3264527,2011,7/7/11,2.09983661
205GUA020,Urban,99.81170408,2008,6/17/08,2.095459579
801CCPT12,Urban,53.79291988,2012,5/9/12,2.057702333
207KIR020,Urban,81.68425055,2014,5/21/14,2.048494916
205COY060,Urban,100,2014,6/25/14,2.020370164
541MERECY,Urban,75.03449799,2017,7/11/17,2.009481766
535MER007,Agriculture,2.320872274,2016,8/16/16,2.007751938
801SARVRx,Urban,62.14292678,2016,5/19/16,1.99961831
504BCHROS,Urban,85.93501477,2015,8/26/15,1.991708394
205GUA020,Urban,99.81170408,2010,6/30/10,1.968574235
541STC516,Agriculture,9.665508254,2012,6/27/12,1.967546906
906LPLPC6,Urban,66.00881186,2011,5/25/11,1.959557644
541STC516,Agriculture,9.665508254,2013,7/10/13,1.952196493
207LAU020,Urban,58.03184802,2008,6/17/08,1.938944811
909SWRWSx,Urban,86.47093915,2015,4/23/15,1.901677906
541STC516,Agriculture,9.665508254,2010,7/8/10,1.828379816
204SLE030,Urban,98.37352138,2011,7/7/11,1.742583044
558PKC005,Ag/Urban,44.41628801,2011,8/11/11,1.735172214
901SJSJC9,Urban,78.80614893,2017,5/15/17,1.732129545
309TDW,Ag/Urban,26.0856655,2010,6/21/10,1.727781186
723NROTWM,Agriculture,5.323325137,2010,10/6/10,1.705266539
907SDRWAR,Urban,86.84553038,2010,5/25/10,1.689462448
205GUA020,Urban,99.81170408,2015,7/1/15,1.676572012
909SWRWSx,Urban,86.47093915,2013,5/16/13,1.670896679
404BLNAxx,Urban,95.21350709,2009,6/24/09,1.649275989
309DAV,Open,21.02141928,2014,6/18/14,1.603366132
204SLE030,Urban,98.37352138,2016,7/14/16,1.594258965
906LPLPC6,Urban,66.00881186,2014,5/13/14,1.589228277
207KIR020,Urban,81.68425055,2013,5/22/13,1.57685246
204SMA020,Urban,89.17161114,2010,6/30/10,1.572869085
541STC516,Agriculture,9.665508254,2016,8/16/16,1.563652525
312SMA,Open,5.093615537,2012,5/16/12,1.545367026
312SMA,Open,5.093615537,2008,6/11/08,1.544229362
309DAV,Open,21.02141928,2016,6/15/16,1.537366457
412LARWxx,Urban,94.86085523,2010,5/26/10,1.521170879
315MIS,Urban,82.12081541,2017,6/5/17,1.496721619
207LAU020,Urban,58.03184802,2010,6/29/10,1.49234193
412LARWxx,Urban,94.86085523,2011,5/26/11,1.484693748
309DAV,Open,21.02141928,2015,6/9/15,1.475706619
207WAL020,Urban,98.3264527,2014,6/24/14,1.44738415
205COY060,Urban,100,2008,6/17/08,1.436143122
723NROTWM,Agriculture,5.323325137,2013,10/22/13,1.422043267
541STC516,Agriculture,9.665508254,2017,7/10/17,1.397782048
205GUA020,Urban,99.81170408,2014,6/25/14,1.388091236
408CGCS06,Urban,37.11047055,2016,6/2/16,1.374356245
204SMA020,Urban,89.17161114,2016,7/14/16,1.371211594
535STC206,Urban,94.86145026,2013,9/4/13,1.349648032
723NROTWM,Agriculture,5.323325137,2012,10/16/12,1.336514659
312SMA,Open,5.093615537,2013,6/24/13,1.333376432
207KIR020,Urban,81.68425055,2016,5/25/16,1.309124345
309DAV,Open,21.02141928,2010,6/22/10,1.305266041
801SARVRx,Urban,62.14292678,2010,5/25/10,1.302386298
315MIS,Urban,82.12081541,2015,5/26/15,1.298323499
312SMA,Open,5.093615537,2014,6/26/14,1.276213641
315MIS,Urban,82.12081541,2011,6/10/11,1.268391972
204SLE030,Urban,98.37352138,2015,6/23/15,1.247522347
405SGRA2x,Urban,97.631651,2015,5/5/15,1.246214207
535STC206,Urban,94.86145026,2016,8/16/16,1.238548273
408CGCS06,Urban,37.11047055,2015,5/6/15,1.231633326
535STC206,Urban,94.86145026,2017,7/10/17,1.227426263
402VRB0xx,Urban,25.815,2012,5/16/12,1.201550388
907SDRWAR,Urban,86.84553038,2015,4/23/15,1.193581659
408CGCS06,Urban,37.11047055,2017,5/16/17,1.178928048
315MIS,Urban,82.12081541,2012,5/16/12,1.150420459
901SJSJC9,Urban,78.80614893,2012,5/8/12,1.140645548
558PKC005,Ag/Urban,44.41628801,2012,7/17/12,1.135488058
204SMA020,Urban,89.17161114,2008,6/18/08,1.134755293
902SSMR07,Urban,36.94471982,2009,6/23/09,1.111355778
315MIS,Urban,82.12081541,2016,6/14/16,1.080520157
408CGCS06,Urban,37.11047055,2014,6/3/14,1.07751938
201LAG125,Open,5.376385468,2008,8/13/08,1.076785714
801SDCxxx,Urban,90.84062605,2017,5/15/17,1.050535677
305THU,Ag/Urban,29.94189118,2010,7/2/10,1.036679198
909SWRWSx,Urban,86.47093915,2014,5/14/14,1.029978017
204SMA020,Urban,89.17161114,2015,6/24/15,1.015623788
309DAV,Open,21.02141928,2009,6/16/09,1.012853752
558PKC010,Ag/Urban,#N/A,2008,4/29/08,1.006711409
904ESCOxx,Urban,56.73274445,2013,5/15/13,1.003451348
723ARGRB1,Open,5.232759616,2016,10/26/16,0.994510263
207WAL020,Urban,98.3264527,2008,6/17/08,0.984496124
402VRB0xx,Urban,25.815,2015,5/6/15,0.96815136
313SAI,Open,5.916310731,2012,5/16/12,0.951800038
204SMA020,Urban,89.17161114,2013,6/26/13,0.949782322
310ARG,Urban,48.12992126,2011,6/21/11,0.9241043
205COY060,Urban,100,2013,7/2/13,0.912022169
207KIR020,Urban,81.68425055,2017,5/8/17,0.854905716
520CBDKLU,Agriculture,6.633542215,2012,8/30/12,0.854388151
310ARG,Urban,48.12992126,2016,6/14/16,0.852000974
907SDRWAR,Urban,86.84553038,2011,5/25/11,0.84763508
310ARG,Urban,48.12992126,2017,6/5/17,0.843623939
541STC019,Agriculture,7.018792711,2012,6/27/12,0.825347724
402VRB0xx,Urban,25.815,2013,5/29/13,0.820528183
801SARVRx,Urban,62.14292678,2008,6/4/08,0.818667129
204ALA020,Urban,91.04046243,2010,6/29/10,0.807876422
904ESCOxx,Urban,56.73274445,2011,5/24/11,0.798449612
907SDRWAR,Urban,86.84553038,2009,6/23/09,0.795620438
541STC019,Agriculture,7.018792711,2011,7/22/11,0.79016039
904ESCOxx,Urban,56.73274445,2017,5/2/17,0.788337604
205GUA020,Urban,99.81170408,2013,6/26/13,0.788246085
312SMA,Open,5.093615537,2016,7/19/16,0.763953886
520CBDKLU,Agriculture,6.633542215,2010,8/24/10,0.754526578
307CML,Urban,28.05874008,2010,7/2/10,0.747903506
719CVSCOT,Open,6.904142485,2014,10/22/14,0.724344158
719CVSCOT,Open,6.904142485,2012,10/17/12,0.723546512
911TJHRxx,Urban,71.50466045,2008,5/22/08,0.720166609
207WAL020,Urban,98.3264527,2017,6/27/17,0.718901774
904ESCOxx,Urban,56.73274445,2008,5/21/08,0.703875969
205GUA020,Urban,99.81170408,2016,7/14/16,0.693073042
205COY060,Urban,100,2017,6/27/17,0.688713733
541STC019,Agriculture,7.018792711,2010,7/8/10,0.685271318
207KIR020,Urban,81.68425055,2015,6/23/15,0.658139535
408CGCS06,Urban,37.11047055,2012,5/15/12,0.657768939
207WAL020,Urban,98.3264527,2010,6/29/10,0.656592618
719CVSCOT,Open,6.904142485,2009,10/20/09,0.653284672
723ARGRB1,Open,5.232759616,2013,10/21/13,0.652156907
204SLE030,Urban,98.37352138,2010,6/29/10,0.616645737
305THU,Ag/Urban,29.94189118,2016,6/15/16,0.615811788
310SLB,Open,10.75837743,2012,5/16/12,0.609833943
307CML,Urban,28.05874008,2012,6/7/12,0.601950116
205GUA020,Urban,99.81170408,2017,6/27/17,0.599148394
312SMA,Open,5.093615537,2017,6/5/17,0.595480139
541STC019,Agriculture,7.018792711,2016,8/17/16,0.594595235
204SLE030,Urban,98.37352138,2017,6/27/17,0.587624729
207LAU020,Urban,58.03184802,2011,7/7/11,0.583134328
204SMA020,Urban,89.17161114,2012,8/24/12,0.581603294
305THU,Ag/Urban,29.94189118,2014,6/8/14,0.56770858
535MER007,Agriculture,2.320872274,2014,7/9/14,0.554679777
723ARGRB1,Open,5.232759616,2014,10/22/14,0.550951089
901SJSJC9,Urban,78.80614893,2010,5/24/10,0.534947356
315ATA,Urban,81.01692943,2013,5/30/13,0.532941108
801SARVRx,Urban,62.14292678,2014,5/14/14,0.507645513
207WAL020,Urban,98.3264527,2013,6/25/13,0.50620155
515SACKNK,Agriculture,6.146661143,2011,8/18/11,0.485852713
309DAV,Open,21.02141928,2013,6/11/13,0.473817168
515YBAMVL,Urban,46.41357443,2008,8/19/08,0.466071429
315MIS,Urban,82.12081541,2013,5/30/13,0.456589147
541STC019,Agriculture,7.018792711,2014,7/9/14,0.45638144
204ALA020,Urban,91.04046243,2008,6/17/08,0.453488372
904ESCOxx,Urban,56.73274445,2009,6/23/09,0.452554745
408CAL006,Urban,#N/A,2008,5/19/08,0.437505496
315ATA,Urban,81.01692943,2014,6/4/14,0.436434109
535STC501,Agriculture,6.059115503,2016,8/17/16,0.431782946
541STC516,Agriculture,9.665508254,2015,7/15/15,0.430472402
723NROTWM,Agriculture,5.323325137,2014,10/22/14,0.429499886
520CBDKLU,Agriculture,6.633542215,2014,8/26/14,0.427131783
902SSMR07,Urban,36.94471982,2014,5/13/14,0.427131783
541STC019,Agriculture,7.018792711,2017,7/10/17,0.419494793
535STC504,Agriculture,4.531046907,2012,9/6/12,0.40620155
520BUTPAS,Agriculture,2.438297167,2011,8/18/11,0.398477298
904ESCOxx,Urban,56.73274445,2014,5/13/14,0.395348837
719CVSCOT,Open,6.904142485,2013,10/21/13,0.390653696
305THU,Ag/Urban,29.94189118,2015,6/9/15,0.389521745
515SACKNK,Agriculture,6.146661143,2017,8/1/17,0.387909507
637SUS001,Open,4.1837677,2008,9/22/08,0.3875
307CML,Urban,28.05874008,2011,6/23/11,0.384848485
305THU,Ag/Urban,29.94189118,2009,6/16/09,0.383211679
403STCSSP,Open,13.01702376,2016,6/1/16,0.368128609
508SACBLF,Open,3.223626791,2010,8/19/10,0.368083648
558TUR090,Agriculture,2.271640363,2016,7/13/16,0.357447398
723NROTWM,Agriculture,5.323325137,2016,10/26/16,0.356365345
201WLK160,Open,1.56303558,2017,6/28/17,0.353592773
207LAU020,Urban,58.03184802,2014,6/24/14,0.350387597
204SMA020,Urban,89.17161114,2017,6/28/17,0.35017884
315MIS,Urban,82.12081541,2008,6/10/08,0.348837209
901SJSJC9,Urban,78.80614893,2011,5/24/11,0.348062016
204ALA020,Urban,91.04046243,2011,7/7/11,0.341649049
305THU,Ag/Urban,29.94189118,2013,6/11/13,0.33568782
402VRB0xx,Urban,25.815,2014,6/3/14,0.329457364
520CBDKLU,Agriculture,6.633542215,2013,8/22/13,0.329457364
520BUTPAS,Agriculture,2.438297167,2012,8/29/12,0.32627907
723ARGRB1,Open,5.232759616,2012,10/15/12,0.326276493
909SWRWSx,Urban,86.47093915,2011,10/4/11,0.314728682
408CGCS06,Urban,37.11047055,2010,5/27/10,0.312489949
408CGCS06,Urban,37.11047055,2013,5/29/13,0.312403101
520CBDKLU,Agriculture,6.633542215,2011,8/18/11,0.310077519
312SMA,Open,5.093615537,2015,6/18/15,0.307127809
204SLE030,Urban,98.37352138,2013,6/25/13,0.303875969
315MIS,Urban,82.12081541,2014,6/4/14,0.281395349
504BCHROS,Urban,85.93501477,2016,7/28/16,0.27751938
515SACKNK,Agriculture,6.146661143,2014,8/26/14,0.263565891
204SLE030,Urban,98.37352138,2014,6/24/14,0.262790698
535STC501,Agriculture,6.059115503,2012,6/27/12,0.261657579
504SACHMN,Agriculture,4.504586323,2015,8/26/15,0.260465116
207KIR020,Urban,81.68425055,2008,6/17/08,0.256589147
204ALA020,Urban,91.04046243,2012,6/12/12,0.256482703
402VRB0xx,Urban,25.815,2016,6/2/16,0.256348706
535MER007,Agriculture,2.320872274,2012,9/10/12,0.25503876
405SGRA2x,Urban,97.631651,2010,5/26/10,0.253452505
207WAL020,Urban,98.3264527,2016,7/14/16,0.24496124
541STC019,Agriculture,7.018792711,2013,7/10/13,0.244158229
901SJSJC9,Urban,78.80614893,2008,5/21/08,0.243410853
403STCEST,Urban,61.28938369,2015,5/26/15,0.242635659
204ALA020,Urban,91.04046243,2016,7/14/16,0.241873146
207WAL020,Urban,98.3264527,2015,6/23/15,0.23255814
723ARGRB1,Open,5.232759616,2011,10/11/11,0.22900115
309DAV,Open,21.02141928,2008,6/17/08,0.220930233
515SACKNK,Agriculture,6.146661143,2012,8/30/12,0.219379845
801SARVRx,Urban,62.14292678,2013,5/16/13,0.217054264
723NROTWM,Agriculture,5.323325137,2008,10/28/08,0.215617002
519AMNDVY,Urban,72.98571627,2011,8/19/11,0.215503876
635TROSED,Urban,25.46702477,2017,9/6/17,0.209119098
204ALA020,Urban,91.04046243,2014,6/24/14,0.208527132
315ATA,Urban,81.01692943,2008,5/22/08,0.208527132
305THU,Ag/Urban,29.94189118,2011,6/23/11,0.202325581
207LAU020,Urban,58.03184802,2012,6/12/12,0.201550388
310SLB,Open,10.75837743,2014,6/4/14,0.201550388
903SLRRBB,Urban,66.00203459,2016,5/18/16,0.201550388
305THU,Ag/Urban,29.94189118,2008,7/21/08,0.2
207LAU020,Urban,58.03184802,2015,6/24/15,0.197674419
402VRB0xx,Urban,25.815,2008,5/19/08,0.197674419
305THU,Ag/Urban,29.94189118,2012,6/5/12,0.190817238
541SJC501,Agriculture,6.419400856,2016,8/16/16,0.185271318
408CGCS06,Urban,37.11047055,2011,6/9/11,0.182020102
902SSMR07,Urban,36.94471982,2008,5/21/08,0.180620155
541STC019,Agriculture,7.018792711,2015,7/15/15,0.179345351
204ALA020,Urban,91.04046243,2015,6/23/15,0.17751938
723NROTWM,Agriculture,5.323325137,2015,10/19/15,0.171519973
903SLRRBB,Urban,66.00203459,2017,5/2/17,0.17134851
801SARVRx,Urban,62.14292678,2012,5/9/12,0.169767442
520BUTPAS,Agriculture,2.438297167,2010,8/24/10,0.168217054
207LAU020,Urban,58.03184802,2017,6/27/17,0.168145207
206SON010,Open,16.96743193,2013,6/25/13,0.16744186
535STC504,Agriculture,4.531046907,2011,9/8/11,0.167095063
520CBDKLU,Agriculture,6.633542215,2017,8/1/17,0.165697019
504BCHROS,Urban,85.93501477,2014,7/22/14,0.163565891
535STC504,Agriculture,4.531046907,2016,8/17/16,0.16124031
504BCHROS,Urban,85.93501477,2011,8/1/11,0.158914729
403STCEST,Urban,61.28938369,2010,5/27/10,0.157364341
403STCEST,Urban,61.28938369,2011,6/9/11,0.156589147
315ATA,Urban,81.01692943,2016,6/14/16,0.156008776
603BSP002,Urban,34.55314374,2012,10/9/12,0.151162791
504BCHROS,Urban,85.93501477,2013,7/23/13,0.149612403
723ARGRB1,Open,5.232759616,2010,10/6/10,0.14414265
204ALA020,Urban,91.04046243,2013,6/25/13,0.141860465
801SARVRx,Urban,62.14292678,2011,5/25/11,0.141860465
903SLRRBB,Urban,66.00203459,2015,4/24/15,0.141860465
535STC501,Agriculture,6.059115503,2011,7/22/11,0.13875969
904ESCOxx,Urban,56.73274445,2012,5/8/12,0.13875969
544SAC002,Agriculture,0.782918149,2010,9/1/10,0.138670672
541SJC501,Agriculture,6.419400856,2010,9/1/10,0.135658915
310ARG,Urban,48.12992126,2015,5/27/15,0.13255814
403STCEST,Urban,61.28938369,2013,5/29/13,0.13255814
304SOK,Urban,64.87828426,2010,7/2/10,0.131007752
515SACKNK,Agriculture,6.146661143,2013,8/21/13,0.130232558
310ARG,Urban,48.12992126,2010,6/22/10,0.129457364
312SMA,Open,5.093615537,2010,8/18/10,0.129457364
535MER007,Agriculture,2.320872274,2013,7/10/13,0.129457364
310SLB,Open,10.75837743,2008,6/11/08,0.128682171
520CBDKLU,Agriculture,6.633542215,2015,8/18/15,0.120930233
310SLB,Open,10.75837743,2017,6/5/17,0.119786122
207LAU020,Urban,58.03184802,2016,7/14/16,0.118604651
905SDSDQ9,Urban,83.04021878,2013,5/15/13,0.117054264
403STCBQT,Urban,63.44744295,2017,5/15/17,0.115060173
535MER007,Agriculture,2.320872274,2011,9/8/11,0.113178295
315ATA,Urban,81.01692943,2010,6/21/10,0.112705079
515SACKNK,Agriculture,6.146661143,2010,8/24/10,0.111627907
558PKC005,Ag/Urban,44.41628801,2014,8/5/14,0.110852713
314SYN,Open,19.57325217,2011,7/12/11,0.109950249
541MER522,Open,5.801152384,2008,7/16/08,0.108527132
